
Unable to OPEN process <UNKNOWN> (PID: 1476) - Error 299


Unable to OPEN process <UNKNOWN> (PID: 3104) - Error 299


Unable to OPEN process <UNKNOWN> (PID: 3128) - Error 299


Unable to OPEN process <UNKNOWN> (PID: 3436) - Error 299


Unable to OPEN process <UNKNOWN> (PID: 3092) - Error 299

iusb3mon.exe (PID: 3304)
C:\Program Files (x86)\Intel\Intel(R) USB 3.0 eXtensible Host Controller Driver\Application\iusb3mon.exe
	C:\Program Files (x86)\Intel\Intel(R) USB 3.0 eXtensible Host Controller Driver\Application\iusb3mon.exe (0x00BC0000)
	C:\Windows\SysWOW64\ntdll.dll (0x77C90000)
	C:\Windows\syswow64\kernel32.dll (0x77590000)
	C:\Windows\syswow64\KERNELBASE.dll (0x76B30000)
	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll (0x70B90000)
	C:\Windows\syswow64\msvcrt.dll (0x76F70000)
	C:\Windows\syswow64\GDI32.dll (0x756F0000)
	C:\Windows\syswow64\USER32.dll (0x75B60000)
	C:\Windows\syswow64\ADVAPI32.dll (0x77480000)
	C:\Windows\SysWOW64\sechost.dll (0x75A50000)
	C:\Windows\syswow64\RPCRT4.dll (0x76C60000)
	C:\Windows\syswow64\SspiCli.dll (0x75690000)
	C:\Windows\syswow64\CRYPTBASE.dll (0x75680000)
	C:\Windows\syswow64\LPK.dll (0x76ED0000)
	C:\Windows\syswow64\USP10.dll (0x759B0000)
	C:\Windows\syswow64\SHLWAPI.dll (0x769A0000)
	C:\Program Files (x86)\Intel\Intel(R) USB 3.0 eXtensible Host Controller Driver\Application\iusb3mon.dll (0x748E0000)
	C:\Windows\syswow64\SETUPAPI.dll (0x77020000)
	C:\Windows\syswow64\CFGMGR32.dll (0x75970000)
	C:\Windows\syswow64\OLEAUT32.dll (0x76EE0000)
	C:\Windows\syswow64\ole32.dll (0x75780000)
	C:\Windows\syswow64\DEVOBJ.dll (0x76E80000)
	C:\Windows\syswow64\SHELL32.dll (0x75CD0000)
	C:\Windows\system32\IMM32.DLL (0x75C70000)
	C:\Windows\syswow64\MSCTF.dll (0x76B80000)
	C:\Windows\SysWOW64\nvinit.dll (0x75520000)
	C:\Windows\system32\uxtheme.dll (0x70A40000)
	C:\Windows\system32\dwmapi.dll (0x70490000)
	C:\Windows\syswow64\WINTRUST.dll (0x776A0000)
	C:\Windows\syswow64\CRYPT32.dll (0x76D50000)
	C:\Windows\syswow64\MSASN1.dll (0x75C60000)
	C:\Windows\system32\ntmarta.dll (0x754F0000)
	C:\Windows\syswow64\WLDAP32.dll (0x77540000)
jusched.exe (PID: 3348)
C:\Program Files (x86)\Common Files\Java\Java Update\jusched.exe
	C:\Program Files (x86)\Common Files\Java\Java Update\jusched.exe (0x00400000)
	C:\Windows\SysWOW64\ntdll.dll (0x77C90000)
	C:\Windows\syswow64\kernel32.dll (0x77590000)
	C:\Windows\syswow64\KERNELBASE.dll (0x76B30000)
	C:\Windows\syswow64\ADVAPI32.dll (0x77480000)
	C:\Windows\syswow64\msvcrt.dll (0x76F70000)
	C:\Windows\SysWOW64\sechost.dll (0x75A50000)
	C:\Windows\syswow64\RPCRT4.dll (0x76C60000)
	C:\Windows\syswow64\SspiCli.dll (0x75690000)
	C:\Windows\syswow64\CRYPTBASE.dll (0x75680000)
	C:\Windows\syswow64\GDI32.dll (0x756F0000)
	C:\Windows\syswow64\USER32.dll (0x75B60000)
	C:\Windows\syswow64\LPK.dll (0x76ED0000)
	C:\Windows\syswow64\USP10.dll (0x759B0000)
	C:\Windows\syswow64\WININET.dll (0x776D0000)
	C:\Windows\syswow64\api-ms-win-downlevel-user32-l1-1-0.dll (0x76EB0000)
	C:\Windows\syswow64\api-ms-win-downlevel-shlwapi-l1-1-0.dll (0x75A70000)
	C:\Windows\syswow64\shlwapi.DLL (0x769A0000)
	C:\Windows\syswow64\api-ms-win-downlevel-version-l1-1-0.dll (0x759A0000)
	C:\Windows\system32\version.DLL (0x755B0000)
	C:\Windows\syswow64\api-ms-win-downlevel-normaliz-l1-1-0.dll (0x77250000)
	C:\Windows\syswow64\normaliz.DLL (0x76C50000)
	C:\Windows\syswow64\iertutil.dll (0x77260000)
	C:\Windows\syswow64\api-ms-win-downlevel-advapi32-l1-1-0.dll (0x76E70000)
	C:\Windows\syswow64\USERENV.dll (0x77520000)
	C:\Windows\syswow64\profapi.dll (0x76EA0000)
	C:\Windows\syswow64\ole32.dll (0x75780000)
	C:\Windows\syswow64\SHELL32.dll (0x75CD0000)
	C:\Windows\syswow64\OLEAUT32.dll (0x76EE0000)
	C:\Windows\system32\IMM32.DLL (0x75C70000)
	C:\Windows\syswow64\MSCTF.dll (0x76B80000)
	C:\Windows\SysWOW64\nvinit.dll (0x75520000)
	C:\Windows\system32\uxtheme.dll (0x70A40000)
	C:\Windows\system32\apphelp.dll (0x70EC0000)
	C:\Windows\system32\Secur32.dll (0x70550000)
	C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll (0x74890000)
	C:\Windows\syswow64\api-ms-win-downlevel-ole32-l1-1-0.dll (0x76EC0000)
	C:\Windows\syswow64\WS2_32.dll (0x75B20000)
	C:\Windows\syswow64\NSI.dll (0x75B10000)
	C:\Windows\system32\mswsock.dll (0x71A20000)
	C:\Windows\syswow64\CRYPT32.dll (0x76D50000)
	C:\Windows\syswow64\MSASN1.dll (0x75C60000)
	C:\Windows\System32\wship6.dll (0x6F050000)
	C:\Windows\system32\IPHLPAPI.DLL (0x71700000)
	C:\Windows\system32\WINNSI.DLL (0x716F0000)
	C:\Windows\syswow64\urlmon.dll (0x76A00000)
	C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll (0x6ED20000)
	C:\Windows\system32\DNSAPI.dll (0x6FAF0000)
	C:\Windows\syswow64\CLBCatQ.DLL (0x771C0000)
	C:\Windows\system32\dhcpcsvc6.DLL (0x6F280000)
	C:\Windows\System32\netprofm.dll (0x6F5B0000)
	C:\Windows\System32\nlaapi.dll (0x6F8E0000)
	C:\Windows\system32\dhcpcsvc.DLL (0x6FAD0000)
	C:\Windows\System32\wshtcpip.dll (0x71A10000)
	C:\Program Files (x86)\Bonjour\mdnsNSP.dll (0x6F330000)
	C:\Windows\system32\rasadhlp.dll (0x6F610000)
	C:\Windows\system32\CRYPTSP.dll (0x70850000)
	C:\Windows\system32\rsaenh.dll (0x70810000)
	C:\Windows\system32\RpcRtRemote.dll (0x70800000)
	C:\Windows\System32\npmproxy.dll (0x6F5A0000)
	C:\Windows\System32\fwpuclnt.dll (0x6F620000)
	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\Comctl32.dll (0x70B90000)
	C:\Windows\system32\credssp.dll (0x74530000)
	C:\Windows\SysWOW64\schannel.dll (0x74850000)
	C:\Windows\system32\ncrypt.dll (0x6FBA0000)
	C:\Windows\system32\bcrypt.dll (0x6FBE0000)
	C:\Windows\SysWOW64\bcryptprimitives.dll (0x6FB60000)
	C:\Windows\syswow64\WINTRUST.dll (0x776A0000)
	C:\Windows\system32\GPAPI.dll (0x6FB40000)
	C:\Windows\system32\cryptnet.dll (0x74830000)
	C:\Windows\syswow64\WLDAP32.dll (0x77540000)
	C:\Windows\system32\SensApi.dll (0x70510000)
iTunesHelper.exe (PID: 3332)
C:\Program Files (x86)\iTunes\iTunesHelper.exe
	C:\Program Files (x86)\iTunes\iTunesHelper.exe (0x00C90000)
	C:\Windows\SysWOW64\ntdll.dll (0x77C90000)
	C:\Windows\syswow64\kernel32.dll (0x77590000)
	C:\Windows\syswow64\KERNELBASE.dll (0x76B30000)
	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5\COMCTL32.dll (0x6F480000)
	C:\Windows\syswow64\ADVAPI32.dll (0x77480000)
	C:\Windows\syswow64\msvcrt.dll (0x76F70000)
	C:\Windows\SysWOW64\sechost.dll (0x75A50000)
	C:\Windows\syswow64\RPCRT4.dll (0x76C60000)
	C:\Windows\syswow64\SspiCli.dll (0x75690000)
	C:\Windows\syswow64\CRYPTBASE.dll (0x75680000)
	C:\Windows\syswow64\GDI32.dll (0x756F0000)
	C:\Windows\syswow64\USER32.dll (0x75B60000)
	C:\Windows\syswow64\LPK.dll (0x76ED0000)
	C:\Windows\syswow64\USP10.dll (0x759B0000)
	C:\Windows\syswow64\SHLWAPI.dll (0x769A0000)
	C:\Windows\system32\IMM32.DLL (0x75C70000)
	C:\Windows\syswow64\MSCTF.dll (0x76B80000)
	C:\Windows\SysWOW64\nvinit.dll (0x75520000)
	C:\Program Files (x86)\iTunes\iTunesHelper.dll (0x747B0000)
	C:\Program Files (x86)\Common Files\Apple\Apple Application Support\CoreFoundation.dll (0x73030000)
	C:\Windows\syswow64\SHELL32.dll (0x75CD0000)
	C:\Windows\system32\MSVCR100.dll (0x731F0000)
	C:\Windows\syswow64\WS2_32.dll (0x75B20000)
	C:\Windows\syswow64\NSI.dll (0x75B10000)
	C:\Windows\system32\VERSION.dll (0x755B0000)
	C:\Program Files (x86)\Common Files\Apple\Apple Application Support\objc.dll (0x73000000)
	C:\Windows\system32\MSVCP100.dll (0x732B0000)
	C:\Program Files (x86)\Common Files\Apple\Apple Application Support\ASL.dll (0x72FE0000)
	C:\Program Files (x86)\Common Files\Apple\Apple Application Support\libdispatch.dll (0x72FC0000)
	C:\Windows\system32\WINMM.dll (0x72F80000)
	C:\Program Files (x86)\Common Files\Apple\Apple Application Support\libicuin.dll (0x72E30000)
	C:\Program Files (x86)\Common Files\Apple\Apple Application Support\libicuuc.dll (0x72D30000)
	C:\Program Files (x86)\Common Files\Apple\Apple Application Support\icudt49.dll (0x71AF0000)
	C:\Windows\syswow64\SETUPAPI.dll (0x77020000)
	C:\Windows\syswow64\CFGMGR32.dll (0x75970000)
	C:\Windows\syswow64\OLEAUT32.dll (0x76EE0000)
